"","Start","End","eDNA_Distance","GeographicDistance","TempDistance","OceanResistance","GeographicDistance_scaled","TempDistance_scaled","OceanResistance_scaled"
"1","BAR","CDOU",0.646616541353384,120608.901389799,4.006,-0.119059885769354,-0.350647621700874,1.67594639449484,-0.874217071905544
"2","BAR","CHAM",0.618320610687023,99633.5065436687,3.17,-0.122350565640489,-0.646362205448198,1.3261982203067,-0.898278366294059
"3","BAR","CMAR",0.551724137931034,155809.298978161,-0.290999999999997,-0.130164198826985,0.145613402081624,-0.121742486469794,-0.955411279766831
"4","BAR","CORA",0.639344262295082,206664.553912996,-0.939,-0.106424311714089,0.862579192463072,-0.392839157371607,-0.781826356607327
"5","BAR","CUEV",0.574074074074074,93130.0394274876,0.171000000000003,0.0610482457727162,-0.738049159867113,0.0715393992657572,0.442725002227106
"6","BAR","DAPH",0.558441558441559,115059.064292759,-0.0779999999999994,-0.0741510980641595,-0.428890142476087,-0.0326320066826253,-0.545846156495503
"7","BAR","EGAS",0.552631578947368,115835.655514661,-0.18,-0.12981784223981,-0.417941631060153,-0.0753046308060589,-0.95287873690828
"8","BAR","ELI",0.483870967741935,110252.20485986,3.307,-0.0475396286701756,-0.49665804132896,1.38351341153132,-0.3512643605523
"9","BAR","GARD",0.525252525252525,178589.690405996,0.244,0.0587041340728247,0.466775126001502,0.102079610648213,0.425584969194601
"10","BAR","PCAL",0.590909090909091,180324.874081443,-0.767,-0.148345096852818,0.491238032281649,-0.320881399045818,-1.08834913965542
"11","BAR","PESP",0.523809523809524,125077.227256179,3.338,-0.049822922017844,-0.287652425027962,1.39648254239236,-0.367959692691867
"12","BAR","PIN",0.629310344827586,212944.033983829,-0.667999999999999,-0.181273307946817,0.951108340491891,-0.279463852102485,-1.32911864986201
"13","BAR","PLAZ",0.615942028985507,132546.410221053,-0.0729999999999968,-0.0670347396656907,-0.182350648942551,-0.0305402113824559,-0.49381168304164
"14","BAR","PMAN",0.5,101105.67237504,2.488,-0.0558199692556079,-0.625607368210352,1.04087734136375,-0.411809816283469
"15","BAR","PMOR",0.6,77408.4695017008,4.189,-0.0802253237083127,-0.959694451436735,1.752506102481,-0.590260604916408
"16","BAR","PROJ",0.607476635514019,97683.1649810201,-0.323999999999998,-0.111157646345363,-0.673858443187443,-0.135548335450905,-0.816436273847059
"17","BAR","PVIC",0.587301587301587,151033.592675261,2.684,-0.0982174493049467,0.0782847052050507,1.12287571713034,-0.721818169799322
"18","BAR","RED",0.696428571428571,183384.971594714,1.379,-0.095820188944535,0.534379792854041,0.576917143786418,-0.704289516294086
"19","BAR","SOMB",0.595505617977528,107988.457712814,-0.552999999999997,-0.0913879950341202,-0.528572722802591,-0.231352560198613,-0.671881525653328
"20","BAR","STAFE",0.583333333333333,130632.714014179,0.142000000000003,-0.0472929314422641,-0.209330254398654,0.059406986524781,-0.349460522179058
"21","BAR","SUAR",0.64,169021.311627888,0.867000000000001,0.0592602705582116,0.33187854034667,0.362717305049184,0.429651412671059
"22","BAR","TOR",0.55952380952381,31828.5597494627,0.204000000000001,-0.0769823273042434,-1.60228755342596,0.0853452482468672,-0.56654796976655
"23","CDOU","BAR",0.568807339449541,120608.901389799,-4.006,0.119282143994128,-0.350647621700874,-1.67594639449484,0.8685284906755
"24","CDOU","CHAM",0.381679389312977,21444.4233102277,-0.835999999999999,0.101141377724615,-1.74868482543108,-0.34974817418814,0.735884072276502
"25","CDOU","CMAR",0.456896551724138,93108.7268664709,-4.297,0.0668025975163174,-0.738349627875267,-1.79768888096464,0.48480054793192
"26","CDOU","CORA",0.549180327868853,225021.935018026,-4.945,0.120161092051579,1.12138458573396,-2.06878555186645,0.87495531698214
"27","CDOU","CUEV",0.527777777777778,211233.884182482,-3.835,0.0993277842856157,0.926998365906874,-1.60440699522909,0.722623163483879
"28","CDOU","DAPH",0.415584415584416,197378.024671567,-4.084,0.156158483875903,0.731656168165717,-1.70857840117747,1.13816653041599
"29","CDOU","EGAS",0.394736842105263,141049.075698222,-4.186,0.158649550288312,-0.0624786655654348,-1.7512510253009,1.15638108930276
"30","CDOU","ELI",0.494623655913978,79076.9028433213,-0.698999999999998,0.0733904849398842,-0.936172602396621,-0.292432982963528,0.532970866803491
"31","CDOU","GARD",0.545454545454545,296693.535160989,-3.762,0.0870248772639654,2.13182265177547,-1.57386678384663,0.632664893681004
"32","CDOU","PCAL",0.509090909090909,165931.306263147,-4.773,0.116826623036574,0.288315133940523,-1.99682779354066,0.850573838460577
"33","CDOU","PESP",0.380952380952381,25875.9476186677,-0.667999999999999,0.0420322499952052,-1.68620846320526,-0.279463852102485,0.303680947377847
"34","CDOU","PIN",0.5,148033.869524075,-4.674,0.00448189260849732,0.0359941123691392,-1.95541024659733,0.029114523764029
"35","CDOU","PLAZ",0.492753623188406,225362.595745641,-4.079,0.144430140575132,1.12618727698267,-1.7064866058773,1.05240944315727
"36","CDOU","PMAN",0.492307692307692,49325.3396768085,-1.518,0.0876877479603743,-1.35561505781436,-0.635069053131097,0.637511772621651
"37","CDOU","PMOR",0.472727272727273,62681.0196674565,0.183,0.117845256164769,-1.16732447362898,0.0765597079861599,0.858022035347301
"38","CDOU","PROJ",0.448598130841122,164966.322086961,-4.33,0.168212525380908,0.274710627513973,-1.81149472994575,1.22630510742173
"39","CDOU","PVIC",0.476190476190476,31429.0214484969,-1.322,-0.015706306313937,-1.60792031043616,-0.553070677364499,-0.118500624615338
"40","CDOU","RED",0.473214285714286,63780.4032224433,-2.627,-0.0498578025777667,-1.15182518254405,-1.09902925070843,-0.368214737683663
"41","CDOU","SOMB",0.370786516853933,180031.249250817,-4.559,0.155760038259085,0.487098460883665,-1.90729895469346,1.13525311505518
"42","CDOU","STAFE",0.385416666666667,249386.427344821,-3.864,0.0313985511863054,1.46487922597728,-1.61653940797006,0.225927848474463
"43","CDOU","SUAR",0.528,287125.156382882,-3.139,0.0882768134221684,1.99692606612065,-1.31322908944566,0.641818991204249
"44","CDOU","TOR",0.333333333333333,150582.377636769,-3.802,0.0779010231893818,0.0719234010071081,-1.59060114624798,0.56595170751784
"45","CHAM","BAR",0.541284403669725,99633.5065436686,-3.17,0.123701995355675,-0.6463622054482,-1.3261982203067,0.900846233187165
"46","CHAM","CDOU",0.390977443609023,21444.4233102277,0.835999999999999,-0.0951036162143652,-1.74868482543108,0.34974817418814,-0.699049970641943
"47","CHAM","CMAR",0.517241379310345,113548.818633417,-3.461,0.0379899850143755,-0.450181835423212,-1.4479407067765,0.274124098486746
"48","CHAM","CORA",0.573770491803279,245462.026784971,-4.109,0.101674478809505,1.409552378186,-1.71903737767831,0.739782082002362
"49","CHAM","CUEV",0.490740740740741,190258.489336351,-2.999,0.099862718096636,0.63128378215954,-1.25465882104095,0.726534574015858
"50","CHAM","DAPH",0.415584415584416,212837.53110184,-3.248,0.0153539961577469,0.949606845256816,-1.35883022698933,0.108610826766813
"51","CHAM","EGAS",0.447368421052632,161489.167465168,-3.35,0.12569663753109,0.225689126886618,-1.40150285111276,0.915430961711928
"52","CHAM","ELI",0.473118279569892,62774.6024325936,0.137,0.101786588840561,-1.16600512833696,0.0573151912246115,0.740601825206435
"53","CHAM","GARD",0.525252525252525,275718.140314859,-2.926,0.085539421628174,1.83610806802815,-1.22411860965849,0.621803312866846
"54","CHAM","PCAL",0.518181818181818,186371.398030093,-3.937,0.0947447581034205,0.576482926392575,-1.64707961935252,0.689112294460319
"55","CHAM","PESP",0.352380952380952,46670.76800231,0.167999999999999,-0.0195696677407271,-1.39303964807883,0.0702843220856545,-0.146749339245596
"56","CHAM","PIN",0.517241379310345,168473.961291021,-3.838,-0.00701803014089263,0.324161904821192,-1.60566207240919,-0.0549723633091917
"57","CHAM","PLAZ",0.528985507246377,230324.800436299,-3.243,0.0139225958462155,1.19614525895781,-1.35673843168916,0.0981444959074428
"58","CHAM","PMAN",0.438461538461538,28432.7299304803,-0.681999999999999,0.080086542467871,-1.6501625235404,-0.285320878942956,0.581932120323345
"59","CHAM","PMOR",0.436363636363636,41788.4099211284,1.019,0.127522878596631,-1.46187193935502,0.4263078821743,0.928784349347056
"60","CHAM","PROJ",0.495327102803738,185406.413853906,-3.494,0.138661998600339,0.562878419966012,-1.46174655575761,1.01023306393921
"61","CHAM","PVIC",0.476190476190476,51869.1145956896,-0.486000000000001,-0.0443822549492979,-1.31975249852516,-0.203322503176359,-0.328177794381281
"62","CHAM","RED",0.4375,84220.4935151424,-1.791,-0.0624217026488227,-0.863657410876171,-0.749281076520286,-0.460081376225227
"63","CHAM","SOMB",0.48314606741573,200471.341017763,-3.723,0.130743061778583,0.775266253335718,-1.55755078050532,0.952330175304039
"64","CHAM","STAFE",0.4375,228411.032498691,-3.028,0.0250514336338397,1.16916464222996,-1.26679123378192,0.179518027425625
"65","CHAM","SUAR",0.544,266149.761536752,-2.303,0.0870450627483831,1.70121148237333,-0.96348091525752,0.632812488981054
"66","CHAM","TOR",0.345238095238095,129606.982790638,-2.966,0.0740113647565424,-0.223791182740225,-1.24085297205984,0.537510710432627
"67","CMAR","BAR",0.522935779816514,155809.29897816,0.290999999999997,0.126623219923518,0.14561340208161,0.121742486469794,0.922206088005734
"68","CMAR","CDOU",0.526315789473684,93108.7268664709,4.297,-0.061349200648992,-0.738349627875267,1.79768888096464,-0.452239292716418
"69","CMAR","CHAM",0.572519083969466,113548.818633417,3.461,-0.0343543517539964,-0.450181835423212,1.4479407067765,-0.254854244133151
"70","CMAR","CORA",0.426229508196721,146792.602895151,-0.648000000000003,0.113431723359923,0.0184945302547447,-0.271096670901813,0.8257504938211
"71","CMAR","CUEV",0.407407407407407,169741.60936788,0.462,0.214807372711184,0.342033416949394,0.193281885735551,1.56700441045512
"72","CMAR","DAPH",0.415584415584416,109412.224228334,0.212999999999997,0.159132836989461,-0.508500227119963,0.0891104797871684,1.15991485862879
"73","CMAR","EGAS",0.328947368421053,49319.4507558268,0.110999999999997,0.287818027734398,-1.35569808079579,0.0464378556637351,2.10085484039862
"74","CMAR","ELI",0.559139784946237,146708.891915192,3.598,0.0211874170761261,0.0173143590219623,1.50525589800111,0.151264522509277
"75","CMAR","GARD",0.373737373737374,235199.288353758,0.534999999999997,0.210131055858352,1.26486659536491,0.223822097118007,1.53281140449396
"76","CMAR","PCAL",0.4,87702.0116386167,-0.476000000000003,0.103058851438196,-0.814574392880831,-0.199138912576024,0.749904548686077
"77","CMAR","PESP",0.514285714285714,93908.0114130493,3.629,-0.0219861920743993,-0.727081182216867,1.51822502886215,-0.16441885000522
"78","CMAR","PIN",0.370689655172414,83482.3183047131,-0.377000000000002,-0.100664007167661,-0.874064327012244,-0.157721365632691,-0.739707284291945
"79","CMAR","PLAZ",0.442028985507246,137396.795302408,0.218,0.140307821313152,-0.11396911830301,0.091202275087338,1.02226724117767
"80","CMAR","PMAN",0.515384615384615,117479.515750502,2.779,-0.00809535889846295,-0.394766217727222,1.16261982783354,-0.0628497398405562
"81","CMAR","PMOR",0.590909090909091,146835.677638526,4.48,-0.0028623280888193,0.0191018051070464,1.8742485889508,-0.0245860679594096
"82","CMAR","PROJ",0.383177570093458,73236.625953135,-0.0330000000000013,0.271721209996229,-1.01850979138495,-0.0138058489811113,1.98315567624906
"83","CMAR","PVIC",0.547619047619048,68052.1077080625,2.975,-0.0949915693736863,-1.09160198659837,1.24461820360014,-0.698230689482896
"84","CMAR","RED",0.491071428571429,57734.2876795352,1.67,-0.25472000598436,-1.23706431888332,0.698659630256213,-1.86615740554508
"85","CMAR","SOMB",0.337078651685393,88301.5796866186,-0.262,0.230720383104643,-0.806121583432251,-0.109610073728819,1.68335958406015
"86","CMAR","STAFE",0.385416666666667,166268.65659415,0.433,0.169241343007718,0.293071154670592,0.181149472994575,1.23382777287695
"87","CMAR","SUAR",0.456,227021.617217471,1.158,0.211937903929676,1.14957643592671,0.484459791518979,1.54602299147962
"88","CMAR","TOR",0.44047619047619,128765.969123634,0.494999999999997,0.140379606585479,-0.235647932436157,0.207087734716661,1.02279213166774
"89","CORA","BAR",0.596330275229358,206664.553912996,0.939,0.105269373901654,0.862579192463072,0.392839157371607,0.766067783588457
"90","CORA","CDOU",0.586466165413534,225021.935018026,4.945,-0.117850298314751,1.12138458573396,2.06878555186645,-0.865372626084742
"91","CORA","CHAM",0.603053435114504,245462.026784972,4.109,-0.10132337111933,1.40955237818601,1.71903737767831,-0.744528522082181
"92","CORA","CMAR",0.396551724137931,146792.602895152,0.648000000000003,-0.111527430504891,0.0184945302547586,0.271096670901813,-0.819140117998129
"93","CORA","CUEV",0.5,183234.884484689,1.11,0.187750304461237,0.532263839967697,0.464378556637363,1.36916441691373
"94","CORA","DAPH",0.454545454545455,93090.5444246004,0.861000000000001,0.147523246230726,-0.738605966946292,0.360207150688982,1.07502608429786
"95","CORA","EGAS",0.355263157894737,121182.880825793,0.759,-0.00748550721318722,-0.342555564734147,0.317534526565548,-0.0583905333825029
"96","CORA","ELI",0.634408602150538,278622.100066748,4.246,-0.0629633731912582,1.8770485726312,1.77635256890292,-0.464042045416251
"97","CORA","GARD",0.474747474747475,194435.049383833,1.183,0.211525790859874,0.690165616089102,0.49491876801982,1.54300964035396
"98","CORA","PCAL",0.390909090909091,59523.0259493663,0.172000000000001,-0.118922644218725,-1.21184639107903,0.07195775832579,-0.873213568228087
"99","CORA","PESP",0.542857142857143,225821.219564605,4.277,-0.100873781509822,1.13265303139237,1.78932169976397,-0.741241144284273
"100","CORA","PIN",0.362068965517241,101756.235031984,0.271000000000001,-0.175423694597061,-0.61643562833556,0.113375305269122,-1.28634655583303
"101","CORA","PLAZ",0.507246376811594,102390.29357683,0.866000000000003,0.173293588704555,-0.607496566161236,0.362298945989151,1.26345760028783
"102","CORA","PMAN",0.584615384615385,249392.723902057,3.427,-0.0872841140254568,1.464967995882,1.43371649873535,-0.64187414330324
"103","CORA","PMOR",0.654545454545455,278748.885790082,5.128,-0.0758277082580198,1.87883601871629,2.14534525985261,-0.558105450328101
"104","CORA","PROJ",0.420560747663551,119096.447581044,0.615000000000002,0.0627164919789678,-0.371970445503428,0.257290821920702,0.454923138980924
"105","CORA","PVIC",0.53968253968254,199965.315859618,3.623,-0.136723626557131,0.768132227010863,1.51571487450195,-1.00337350271646
"106","CORA","RED",0.526785714285714,184756.000113023,2.318,-0.200448443615682,0.553708779534464,0.969756301158025,-1.46932632801246
"107","CORA","SOMB",0.415730337078652,99257.6290682036,0.386000000000003,0.073862326963018,-0.651661388229382,0.161486597172994,0.536420953189311
"108","CORA","STAFE",0.375,124425.565130288,1.081,0.190792441653231,-0.29683966539771,0.452246143896387,1.39140837907757
"109","CORA","SUAR",0.528,190877.4893835,1.806,0.209617349021043,0.640010547144182,0.755556462420791,1.52905520458211
"110","CORA","TOR",0.547619047619048,179372.276396831,1.143,0.11843908402454,0.477808152660781,0.478184405618474,0.862364076356937
"111","CUEV","BAR",0.577981651376147,93130.0394274876,-0.171000000000003,-0.060859579781961,-0.738049159867113,-0.0715393992657572,-0.448659208271337
"112","CUEV","CDOU",0.616541353383459,211233.884182482,3.835,-0.099206685570986,0.926998365906874,1.60440699522909,-0.729051418230978
"113","CUEV","CHAM",0.580152671755725,190258.489336352,2.999,-0.0986378484621906,0.631283782159555,1.25465882104095,-0.724892108401451
"114","CUEV","CMAR",0.448275862068966,169741.609367881,-0.462,-0.216174658322232,0.342033416949408,-0.193281885735551,-1.58431566045724
"115","CUEV","CORA",0.557377049180328,183234.884484689,-1.11,-0.188232922759398,0.532263839967697,-0.464378556637363,-1.38000702168604
"116","CUEV","DAPH",0.441558441558442,106656.050194619,-0.249000000000002,-0.190672547928592,-0.547357224239403,-0.104171405948382,-1.39784544465405
"117","CUEV","EGAS",0.355263157894737,123968.521335738,-0.351000000000003,-0.253740535106888,-0.303283144362044,-0.146844030071816,-1.85899556116922
"118","CUEV","ELI",0.53763440860215,200877.187652543,3.136,-0.0585794184732156,0.780987946278789,1.31197401226556,-0.431986777451106
"119","CUEV","GARD",0.434343434343434,86677.1583135663,0.0729999999999968,0.0542111138417554,-0.829022944464367,0.0305402113824559,0.392732219396116
"120","CUEV","PCAL",0.472727272727273,176065.007283023,-0.938000000000002,-0.227326611024135,0.431181726006861,-0.392420798311574,-1.66585820712701
"121","CUEV","PESP",0.457142857142857,215702.210048862,3.167,-0.0591592226824904,0.989993562579786,1.3249431431266,-0.436226278196661
"122","CUEV","PIN",0.517241379310345,216477.630324495,-0.839000000000002,-0.244660942656914,1.00092556580166,-0.351003251368242,-1.79260601389576
"123","CUEV","PLAZ",0.521739130434783,81285.5726333173,-0.244,-0.15415668536526,-0.905034410606899,-0.102079610648213,-1.13084319788617
"124","CUEV","PMAN",0.561538461538462,191730.655167723,2.317,-0.064188207539962,0.652038619397396,0.969337942097991,-0.472997975800072
"125","CUEV","PMOR",0.563636363636364,168033.452294384,4.018,-0.0749079098349126,0.317951536171016,1.68096670321525,-0.551379928094654
"126","CUEV","PROJ",0.485981308411215,102317.638314987,-0.495000000000001,-0.253065375263302,-0.608520872052522,-0.207087734716662,-1.8540588245701
"127","CUEV","PVIC",0.547619047619048,237687.628164734,2.513,-0.186641347463851,1.29994762133951,1.05133631786459,-1.36836949897727
"128","CUEV","RED",0.571428571428571,227369.808136206,1.208,-0.229851615348529,1.15448528905456,0.505377744520662,-1.68432091840878
"129","CUEV","SOMB",0.438202247191011,104692.663014474,-0.724,-0.216606895880424,-0.575037381250537,-0.30289195946437,-1.5874761608829
"130","CUEV","STAFE",0.4375,65664.5084113361,-0.0289999999999999,-0.140830105560715,-1.1252627561508,-0.0121324127409761,-1.03339988148159
"131","CUEV","SUAR",0.512,77108.7795354578,0.695999999999998,0.0550936727495886,-0.963919530119206,0.291177905783427,0.399185448068662
"132","CUEV","TOR",0.380952380952381,62817.5887540066,0.0329999999999977,-0.137253190799418,-1.1653991000721,0.0138058489811098,-1.00724565121777
"133","DAPH","BAR",0.688073394495413,115059.064292759,0.0779999999999994,0.0723283168922271,-0.428890142476087,0.0326320066826253,0.525204344660474
"134","DAPH","CDOU",0.661654135338346,197378.024671567,4.084,-0.153669991626442,0.731656168165717,1.70857840117747,-1.12728451646308
"135","DAPH","CHAM",0.656488549618321,212837.53110184,3.248,-0.0159722270838568,0.949606845256816,1.35883022698933,-0.120445024611577
"136","DAPH","CMAR",0.612068965517241,109412.224228334,-0.212999999999997,-0.158680655131523,-0.508500227119963,-0.0891104797871684,-1.16392224921098
"137","DAPH","CORA",0.655737704918033,93090.5444246003,-0.861000000000001,-0.147978859975666,-0.738605966946293,-0.360207150688982,-1.08567123306402
"138","DAPH","CUEV",0.601851851851852,106656.050194618,0.249000000000002,0.19030939366517,-0.547357224239417,0.104171405948382,1.38787635521026
"139","DAPH","EGAS",0.486842105263158,63541.2752317174,-0.102,-0.104333975526886,-1.15519644848486,-0.0426726241234334,-0.766541918029013
"140","DAPH","ELI",0.67741935483871,223456.229418031,3.385,0.0163553642574372,1.09931100937605,1.41614541821394,0.115932782587938
"141","DAPH","GARD",0.565656565656566,136016.337532812,0.321999999999999,0.152122448742202,-0.13343104012672,0.134711617330838,1.10865523387018
"142","DAPH","PCAL",0.590909090909091,82198.8905900042,-0.689,-0.252304003517478,-0.892158303083209,-0.288249392363192,-1.84849171065056
"143","DAPH","PESP",0.571428571428571,198177.309218145,3.416,-0.135029529996548,0.742924613824111,1.42911454907498,-0.990986349403761
"144","DAPH","PIN",0.629310344827586,125034.853576517,-0.59,-0.291990881734194,-0.288249816168154,-0.24683184541986,-2.13868027274978
"145","DAPH","PLAZ",0.601449275362319,27984.5749673343,0.00500000000000256,0.0530971622661054,-1.65648068629029,0.00209179530016938,0.384587058564345
"146","DAPH","PMAN",0.653846153846154,214309.696933211,2.566,0.0144430125628595,0.970361682494659,1.07350934804637,0.101949758137207
"147","DAPH","PMOR",0.7,190612.494059872,4.267,0.0143866452757468,0.636274599268278,1.78513810916363,0.101537603220225
"148","DAPH","PROJ",0.532710280373832,39744.7586191609,-0.245999999999999,-0.0370960815671683,-1.49068367322317,-0.10291632876828,-0.274901641860036
"149","DAPH","PVIC",0.666666666666667,172321.405513158,2.762,-0.179710535743249,0.378403809442605,1.15550772381297,-1.31769173398907
"150","DAPH","RED",0.660714285714286,162003.586226211,1.457,-0.237666181097107,0.232941487612581,0.609549150469043,-1.74146065073105
"151","DAPH","SOMB",0.50561797752809,23745.5776951812,-0.474999999999998,-0.0601016490279414,-1.71624277053406,-0.198720553515988,-0.443117254719871
"152","DAPH","STAFE",0.489583333333333,57043.1004615369,0.220000000000002,0.070038941836902,-1.24680879053504,0.0920389932074061,0.508464543364367
"153","DAPH","SUAR",0.648,129642.089343229,0.945,0.151329526864462,-0.223296244758728,0.395349311731809,1.1028574268897
"154","DAPH","TOR",0.5,87766.7867765936,0.282,0.0877552953692056,-0.813661182278384,0.117977254929492,0.63800567605581
"155","EGAS","BAR",0.688073394495413,115835.655514661,0.18,0.130421612177894,-0.417941631060153,0.0753046308060589,0.949979751143641
"156","EGAS","CDOU",0.654135338345865,141049.075698222,4.186,-0.155932655169938,-0.0624786655654348,1.7512510253009,-1.14382900445773
"157","EGAS","CHAM",0.679389312977099,161489.167465168,3.35,-0.125093048547204,0.225689126886618,1.40150285111276,-0.918331270605039
"158","EGAS","CMAR",0.560344827586207,49319.4507558268,-0.110999999999997,-0.290855737716037,-1.35569808079579,-0.046437855663735,-2.1303801537884
"159","EGAS","CORA",0.598360655737705,121182.880825793,-0.759,0.0083748844886169,-0.342555564734147,-0.317534526565548,0.0575798948568867
"160","EGAS","CUEV",0.546296296296296,123968.521335738,0.351000000000003,0.253969147023503,-0.303283144362044,0.146844030071816,1.85335343783111
"161","EGAS","DAPH",0.493506493506494,63541.2752317175,0.102,0.105628718258706,-1.15519644848486,0.0426726241234334,0.768695292401369
"162","EGAS","ELI",0.698924731182796,194649.240746943,3.487,-0.0666603880204614,0.693185321331792,1.45881804233737,-0.491074441652802
"163","EGAS","GARD",0.515151515151515,189423.640584357,0.424,0.184970110626065,0.619513946454473,0.177384241454272,1.34883577209112
"164","EGAS","PCAL",0.554545454545455,74496.0124158563,-0.587,-0.1237731368006,-1.00075475285849,-0.245576768239759,-0.908680138819028
"165","EGAS","PESP",0.571428571428571,141848.3602448,3.518,-0.129494379829776,-0.0512102199070408,1.47178717319842,-0.95051359518188
"166","EGAS","PIN",0.586206896551724,97683.4206532497,-0.488,-0.237794023539018,-0.673854838678088,-0.204159221296426,-1.74239542857351
"167","EGAS","PLAZ",0.615942028985507,90952.875702617,0.107000000000003,0.0973665750142755,-0.768743173942784,0.0447644194236029,0.708282894760345
"168","EGAS","PMAN",0.661538461538462,165419.864582253,2.668,-0.103669358432967,0.281104744582608,1.11618197216981,-0.761682269513003
