"","BAR.1","BAR.2","BAR.3","CDOU.2","CDOU.3","CDOU1.REDO.U","CHAM.1","CHAM.2","CHAM.3","CMAR.1","CMAR.2","CMAR.3","CORA.1","CORA.2","CORA.3","CUEV.1","CUEV.2","CUEV.3","DAPH.1","DAPH.2","DAPH.3","EGAS.1","EGAS.2","EGAS.3","ELI.1","ELI.2","ELI.3","GARD.1","GARD.2","GARD.3","PCAL.1","PCAL.2","PCAL.3","PESP.1","PESP.2","PESP.3","PIN.1","PIN.2","PIN.3","PLAZ.1","PLAZ.2","PLAZ.3","PMAN.1","PMAN.2","PMAN.3","PMOR.1","PMOR.2","PMOR.3","PROJ.1","PROJ.2","PROJ.3","PVIC.1","PVIC.2","PVIC.3","RED.1","RED.2","RED.3","SOMB.1","SOMB.2","SOMB.3","STAFE.1","STAFE.2","STAFE.3","SUAR.1","SUAR.2","SUAR.3","TOR.1","TOR.2","TOR.3"
"ASV_393",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,0,0
"ASV_398",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_399",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,0,0,0,0,0
"ASV_4",2775,2502,2150,14565,14618,5411,5354,6012,5923,17747,16272,2850,1927,6686,12587,14041,4708,7434,2595,2186,8111,8048,367,1151,2124,15316,622,8644,2180,3412,4073,9889,1567,2510,17362,12879,2226,1699,2564,13751,10774,17207,9202,749,7592,4005,1411,9440,523,3719,3445,1693,0,996,4799,154,944,991,2325,947,5095,1337,7139,8237,28477,31347,0,15096,2592
"ASV_40",747,3742,0,1104,929,0,2337,992,1349,0,0,0,0,0,0,661,473,0,0,0,0,639,306,0,0,0,0,0,0,259,0,1305,4005,0,0,0,0,0,0,0,0,0,509,0,529,1073,1080,757,0,0,0,258,431,1484,279,0,0,292,1016,0,0,0,0,0,0,0,7435,3608,1957
"ASV_402",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_41",0,0,0,269,944,0,0,0,0,288,52,185,0,0,0,0,0,0,0,0,0,519,830,542,0,0,0,0,0,346,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,6512,5861,341,0,0,0,0,0,0,3604,10395,13304,0,0,0,0,0,0,0,0,0
"ASV_419",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_42",740,845,1833,111,51,0,0,60,0,758,1192,9411,4,12,0,5271,1355,490,40,292,1632,234,283,1554,155,305,166,0,125,153,1235,2334,79,205,269,909,191,603,154,0,341,576,1822,50,435,0,0,0,940,198,633,0,215,230,390,11,69,836,566,253,716,75,601,0,313,0,0,264,201
"ASV_423",0,0,0,0,281,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_424",0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_427",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_429",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_43",0,187,0,0,0,0,271,0,0,0,0,0,0,0,0,0,0,0,142,226,0,0,0,0,442,2149,6724,0,0,0,0,0,0,0,0,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2488,752,29345
"ASV_432",0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_435",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_439",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_44",0,0,0,265,6707,182,895,1149,1200,0,0,0,0,0,0,1124,866,409,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,4745,0,1073,0,200,0,773,219,508,1580,9,987,5407,2425,4258,0,0,0,1819,1153,1211,0,0,0,0,0,0,316,0,473,0,0,338,0,0,0
"ASV_445",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_446",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,161,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_448",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_45",0,370,45,0,0,0,0,0,0,1422,1209,604,33,867,1367,0,0,2015,0,0,0,0,0,0,362,1761,69,1688,2979,1041,51,428,0,0,0,456,744,146,265,2206,1475,390,2091,201,2787,0,0,139,844,703,1493,0,0,0,0,0,0,114,585,1479,1582,0,1609,0,356,3429,0,0,0
"ASV_452",330,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_455",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,0,0,0,0
"ASV_460",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_462",0,0,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_47",0,0,0,0,0,0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,1395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422,2082,35193,347,0,635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_470",0,0,0,0,0,0,0,0,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_471",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_477",0,0,0,0,0,0,0,0,0,0,0,105,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_478",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0
"ASV_48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,0,0,17,0,0,0,0,0,6101,9120,2042,0,0,391,0,0,0,1051,2680,0,0,0,0,0,0,0,2264,15,0,7675,5153,642,0,0,0,0,424,53,0,0,0,0,0,0,214,0,0,390,0,0,0,0,0
"ASV_484",0,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_486",0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_488",0,0,0,0,0,0,0,206,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_49",12627,10615,9597,0,0,0,0,0,0,0,400,0,0,0,0,508,0,408,0,0,0,0,0,0,137,2297,0,209,498,0,0,0,0,0,0,0,0,0,0,99,0,0,1727,36,652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,896,0,0,0,0,0
"ASV_490",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0
"ASV_491",0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_494",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0
"ASV_496",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,150,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_5",2302,1952,990,236,510,55,2897,853,236,8614,11935,16060,20269,3352,7948,19085,3632,9281,88659,5329,5193,1207,10463,1205,0,0,0,7464,12494,9589,14906,33016,7630,0,0,513,634,945,931,4565,6012,9670,1144,46,119,0,0,0,7907,6935,8215,442,0,2385,3695,580,3850,3693,8704,3433,20468,6688,29871,5385,2094,4847,0,0,0
"ASV_50",411,13,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12387,8502,14922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_502",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_503",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,0,0,0,0,0,0,0,0,0,0,0
"ASV_51",0,0,0,0,0,0,1549,770,1166,0,0,0,0,92,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5993,22959,2550,0,0,0,184,546,222,0,0,0,0,0,0,0,0,0,0,0,0,657,0,0,205,58,0,0,0,0,411,0,268,0,0,0,0,0,0
"ASV_513",0,0,0,0,0,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_515",105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_518",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_52",0,0,159,0,0,0,0,0,0,479,131,167,501,165,261,1392,0,1160,4911,67,87,439,0,0,0,0,0,0,14646,0,675,2012,0,0,0,65,55,102,0,0,183,0,0,0,0,0,0,0,167,259,366,0,0,0,163,52,121,0,2014,0,1919,183,1817,0,0,130,0,0,0
"ASV_524",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_53",0,0,0,1765,2316,347,2182,2225,1924,314,7127,201,0,0,0,0,0,300,12,105,0,0,0,800,204,626,0,0,504,0,227,0,0,232,799,812,0,27,36,132,106,0,0,46,68,3593,4332,739,477,253,206,553,141,62,110,15,0,0,1158,0,0,0,0,0,1938,506,0,491,0
"ASV_531",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_536",0,0,0,0,0,0,0,0,0,0,0,0,34,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_54",0,2296,100,130,92,35,0,0,243,0,0,0,38,0,0,0,0,313,0,47,27,0,545,0,19,73,0,0,0,0,0,0,3877,0,0,492,148,0,28,258,223,0,0,0,0,406,615,583,0,0,0,0,212,0,2551,472,4729,706,0,339,0,0,144,0,338,0,0,4836,6625
"ASV_548",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_55",0,0,121,0,306,0,393,516,201,0,695,235,0,231,0,2778,0,1456,0,44,0,1655,171,0,0,0,0,340,0,455,96,427,553,54,675,98,178,66,156,1840,1074,2036,0,0,94,754,0,544,475,481,470,0,0,211,99,0,0,0,1901,0,726,0,827,842,826,991,1457,2576,0
"ASV_551",0,0,0,18,38,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,100,35,50,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_552",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_56",222,868,1262,1158,4032,424,735,143,112,118,0,60,442,1360,0,1036,0,1076,38,0,0,0,0,0,69,0,0,1153,0,1877,106,0,0,100,0,472,132,647,108,807,880,662,143,119,420,0,0,399,162,499,138,147,0,0,373,0,570,246,608,248,0,0,102,0,490,2894,942,0,0
"ASV_567",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_57",0,342,310,589,915,63,5136,2619,2736,0,0,116,0,258,0,2907,0,0,0,0,0,0,1195,0,0,0,0,0,0,0,0,0,0,63,177,94,0,0,0,2853,438,679,620,24,678,0,5039,1270,0,0,39,754,193,0,0,0,0,0,0,0,0,0,131,0,0,1256,0,1962,353
"ASV_576",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_577",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_578",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0
"ASV_58",13225,1124,902,0,0,0,399,0,0,0,0,0,0,0,0,856,603,1092,0,0,0,0,0,0,437,704,69,478,484,0,0,0,0,1060,1684,398,0,0,0,0,0,0,917,49,0,2292,628,539,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_587",0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_59",361,93,0,283,222,38,3440,2586,4513,0,0,102,0,0,0,657,0,781,0,20,562,0,0,604,0,0,0,0,0,0,105,0,0,0,0,2273,0,0,0,70,354,3398,1507,29,1302,0,0,433,490,401,182,932,445,494,12,0,0,243,845,262,228,95,524,0,0,0,0,0,186
"ASV_593",0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,19,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0
"ASV_595",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_597",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_6",0,0,0,1555,2637,600,1329,1417,1150,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,13,92,0,0,0,0,0,0,0,230597,98318,8363,0,0,0,0,0,0,306,0,0,7004,89,2112,0,0,0,3302,4630,7546,0,0,1318,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_60",0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,22,169,0,1882,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,192,0,0,0,0,0,0,113,0,0,0,10616,9154,2351,0,0,0,0,657,242,0,0,0,0,0,0,0,0,660
"ASV_604",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_607",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,25,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,7,0,0,0,0,139,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_61",620,1013,1104,0,0,0,1068,0,0,168,583,573,310,1330,1317,1587,264,389,0,0,62,0,156,167,0,0,0,0,0,180,1211,2656,1776,0,0,0,45,138,0,166,141,586,0,0,53,0,0,0,265,285,0,267,1750,876,0,0,0,558,0,0,0,66,0,757,759,2353,0,0,0
"ASV_610",0,0,0,0,0,0,0,13,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_62",1501,211,1594,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,294,0,0,0,537,0,13,0,0,0,15994,41,647,0,0,0,0,0,0,722,586,210,0,0,0,173,0,0,0,0,0,834,0,0,0,0,0
"ASV_628",0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,120,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_63",1799,1628,3059,3136,0,357,6585,1831,2855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577,165,294,0,0,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
