"","Start","End","Flat","Flon","Tlat","Tlon","Calcdistance"
"180","RED","EGAS",0.2706,-91.6264833333333,-0.2596,-90.8687833333333,105674.636511286
"181","SOMB","EGAS",-0.350816666666667,-90.5685,-0.2596,-90.8687833333333,41040.6391375889
"182","STAFE","EGAS",-0.799483333333333,-90.04745,-0.2596,-90.8687833333333,120011.40119682
"183","SUAR","EGAS",-1.35056666666667,-89.7104333333333,-0.2596,-90.8687833333333,181245.969448069
"184","TOR","EGAS",-1.01171666666667,-90.8767,-0.2596,-90.8687833333333,88792.3256601343
"185","BAR","ELI",-1.03875,-91.1563666666667,-0.59505,-91.0859,110252.20485986
"186","CDOU","ELI",-0.302816666666667,-91.6517333333333,-0.59505,-91.0859,79076.9028433213
"187","CHAM","ELI",-0.469583333333333,-91.6111833333333,-0.59505,-91.0859,62774.6024325936
"188","CMAR","ELI",-0.00133333333333333,-91.22385,-0.59505,-91.0859,146708.891915192
"189","CORA","ELI",0.311316666666667,-89.97515,-0.59505,-91.0859,278622.100066748
"190","CUEV","ELI",-1.25335,-90.3741,-0.59505,-91.0859,200877.187652543
"191","DAPH","ELI",-0.4258,-90.3721166666667,-0.59505,-91.0859,223456.229418031
"192","EGAS","ELI",-0.2596,-90.8687833333333,-0.59505,-91.0859,194649.240746943
"193","ELI","ELI",-0.59505,-91.0859,-0.59505,-91.0859,0
"194","GARD","ELI",-1.36546666666667,-89.6393166666667,-0.59505,-91.0859,286336.838631051
"195","PCAL","ELI",0.286433333333333,-90.5018166666667,-0.59505,-91.0859,219531.471311868
"196","PESP","ELI",-0.272283333333333,-91.4353833333333,-0.59505,-91.0859,53200.9552246536
"197","PIN","ELI",0.603883333333333,-90.7898333333333,-0.59505,-91.0859,201634.034572797
"198","PLAZ","ELI",-0.567566666666667,-90.1736166666667,-0.59505,-91.0859,240943.49875249
"199","PMAN","ELI",-0.458566666666667,-91.3908333333333,-0.59505,-91.0859,37317.8833873664
"200","PMOR","ELI",-0.7223,-91.3450666666667,-0.59505,-91.0859,33055.8968947918
"201","PROJ","ELI",-0.40895,-90.7155333333333,-0.59505,-91.0859,206080.330106293
"202","PVIC","ELI",-0.0453666666666667,-91.5430166666667,-0.59505,-91.0859,80756.1779335356
"203","RED","ELI",0.2706,-91.6264833333333,-0.59505,-91.0859,118756.951219679
"204","SOMB","ELI",-0.350816666666667,-90.5685,-0.59505,-91.0859,216385.622838086
"205","STAFE","ELI",-0.799483333333333,-90.04745,-0.59505,-91.0859,239029.730814882
"206","SUAR","ELI",-1.35056666666667,-89.7104333333333,-0.59505,-91.0859,276768.459852943
"207","TOR","ELI",-1.01171666666667,-90.8767,-0.59505,-91.0859,140225.681106829
"208","BAR","GARD",-1.03875,-91.1563666666667,-1.36546666666667,-89.6393166666667,178589.690405996
"209","CDOU","GARD",-0.302816666666667,-91.6517333333333,-1.36546666666667,-89.6393166666667,296693.535160989
"210","CHAM","GARD",-0.469583333333333,-91.6111833333333,-1.36546666666667,-89.6393166666667,275718.140314859
"211","CMAR","GARD",-0.00133333333333333,-91.22385,-1.36546666666667,-89.6393166666667,235199.288353758
"212","CORA","GARD",0.311316666666667,-89.97515,-1.36546666666667,-89.6393166666667,194435.049383833
"213","CUEV","GARD",-1.25335,-90.3741,-1.36546666666667,-89.6393166666667,86677.1583135663
"214","DAPH","GARD",-0.4258,-90.3721166666667,-1.36546666666667,-89.6393166666667,136016.337532812
"215","EGAS","GARD",-0.2596,-90.8687833333333,-1.36546666666667,-89.6393166666667,189423.640584357
"216","ELI","GARD",-0.59505,-91.0859,-1.36546666666667,-89.6393166666667,286336.83863105
"217","GARD","GARD",-1.36546666666667,-89.6393166666667,-1.36546666666667,-89.6393166666667,0
"218","PCAL","GARD",0.286433333333333,-90.5018166666667,-1.36546666666667,-89.6393166666667,207289.118830724
"219","PESP","GARD",-0.272283333333333,-91.4353833333333,-1.36546666666667,-89.6393166666667,301161.861027368
"220","PIN","GARD",0.603883333333333,-90.7898333333333,-1.36546666666667,-89.6393166666667,255924.711247112
"221","PLAZ","GARD",-0.567566666666667,-90.1736166666667,-1.36546666666667,-89.6393166666667,108031.762891565
"222","PMAN","GARD",-0.458566666666667,-91.3908333333333,-1.36546666666667,-89.6393166666667,277190.30614623
"223","PMOR","GARD",-0.7223,-91.3450666666667,-1.36546666666667,-89.6393166666667,253493.103272892
"224","PROJ","GARD",-0.40895,-90.7155333333333,-1.36546666666667,-89.6393166666667,164954.712530881
"225","PVIC","GARD",-0.0453666666666667,-91.5430166666667,-1.36546666666667,-89.6393166666667,303145.306793569
"226","RED","GARD",0.2706,-91.6264833333333,-1.36546666666667,-89.6393166666667,292827.486765042
"227","SOMB","GARD",-0.350816666666667,-90.5685,-1.36546666666667,-89.6393166666667,159189.128460906
"228","STAFE","GARD",-0.799483333333333,-90.04745,-1.36546666666667,-89.6393166666667,79728.9443048454
"229","SUAR","GARD",-1.35056666666667,-89.7104333333333,-1.36546666666667,-89.6393166666667,10568.6057949885
"230","TOR","GARD",-1.01171666666667,-90.8767,-1.36546666666667,-89.6393166666667,148277.239732514
"231","BAR","PCAL",-1.03875,-91.1563666666667,0.286433333333333,-90.5018166666667,180324.874081443
"232","CDOU","PCAL",-0.302816666666667,-91.6517333333333,0.286433333333333,-90.5018166666667,165931.306263147
"233","CHAM","PCAL",-0.469583333333333,-91.6111833333333,0.286433333333333,-90.5018166666667,186371.398030093
"234","CMAR","PCAL",-0.00133333333333333,-91.22385,0.286433333333333,-90.5018166666667,87702.0116386167
"235","CORA","PCAL",0.311316666666667,-89.97515,0.286433333333333,-90.5018166666667,59523.0259493663
"236","CUEV","PCAL",-1.25335,-90.3741,0.286433333333333,-90.5018166666667,176065.007283023
"237","DAPH","PCAL",-0.4258,-90.3721166666667,0.286433333333333,-90.5018166666667,82198.8905900042
"238","EGAS","PCAL",-0.2596,-90.8687833333333,0.286433333333333,-90.5018166666667,74496.0124158563
"239","ELI","PCAL",-0.59505,-91.0859,0.286433333333333,-90.5018166666667,219531.471311868
"240","GARD","PCAL",-1.36546666666667,-89.6393166666667,0.286433333333333,-90.5018166666667,207289.118830724
"241","PCAL","PCAL",0.286433333333333,-90.5018166666667,0.286433333333333,-90.5018166666667,0
"242","PESP","PCAL",-0.272283333333333,-91.4353833333333,0.286433333333333,-90.5018166666667,166730.590809725
"243","PIN","PCAL",0.603883333333333,-90.7898333333333,0.286433333333333,-90.5018166666667,48955.6452638677
"244","PLAZ","PCAL",-0.567566666666667,-90.1736166666667,0.286433333333333,-90.5018166666667,103150.871671009
"245","PMAN","PCAL",-0.458566666666667,-91.3908333333333,0.286433333333333,-90.5018166666667,190302.095147178
"246","PMOR","PCAL",-0.7223,-91.3450666666667,0.286433333333333,-90.5018166666667,219658.257035203
"247","PROJ","PCAL",-0.40895,-90.7155333333333,0.286433333333333,-90.5018166666667,92175.243838222
"248","PVIC","PCAL",-0.0453666666666667,-91.5430166666667,0.286433333333333,-90.5018166666667,140874.687104739
"249","RED","PCAL",0.2706,-91.6264833333333,0.286433333333333,-90.5018166666667,125665.334188732
"250","SOMB","PCAL",-0.350816666666667,-90.5685,0.286433333333333,-90.5018166666667,72336.4253253818
"251","STAFE","PCAL",-0.799483333333333,-90.04745,0.286433333333333,-90.5018166666667,131795.084532156
"252","SUAR","PCAL",-1.35056666666667,-89.7104333333333,0.286433333333333,-90.5018166666667,201991.939809937
"253","TOR","PCAL",-1.01171666666667,-90.8767,0.286433333333333,-90.5018166666667,153281.532747985
"254","BAR","PESP",-1.03875,-91.1563666666667,-0.272283333333333,-91.4353833333333,125077.227256179
"255","CDOU","PESP",-0.302816666666667,-91.6517333333333,-0.272283333333333,-91.4353833333333,25875.9476186677
"256","CHAM","PESP",-0.469583333333333,-91.6111833333333,-0.272283333333333,-91.4353833333333,46670.76800231
"257","CMAR","PESP",-0.00133333333333333,-91.22385,-0.272283333333333,-91.4353833333333,93908.0114130493
"258","CORA","PESP",0.311316666666667,-89.97515,-0.272283333333333,-91.4353833333333,225821.219564605
"259","CUEV","PESP",-1.25335,-90.3741,-0.272283333333333,-91.4353833333333,215702.210048862
"260","DAPH","PESP",-0.4258,-90.3721166666667,-0.272283333333333,-91.4353833333333,198177.309218145
"261","EGAS","PESP",-0.2596,-90.8687833333333,-0.272283333333333,-91.4353833333333,141848.3602448
"262","ELI","PESP",-0.59505,-91.0859,-0.272283333333333,-91.4353833333333,53200.9552246535
"263","GARD","PESP",-1.36546666666667,-89.6393166666667,-0.272283333333333,-91.4353833333333,301161.86102737
"264","PCAL","PESP",0.286433333333333,-90.5018166666667,-0.272283333333333,-91.4353833333333,166730.590809725
"265","PESP","PESP",-0.272283333333333,-91.4353833333333,-0.272283333333333,-91.4353833333333,0
"266","PIN","PESP",0.603883333333333,-90.7898333333333,-0.272283333333333,-91.4353833333333,148833.154070654
"267","PLAZ","PESP",-0.567566666666667,-90.1736166666667,-0.272283333333333,-91.4353833333333,226161.88029222
"268","PMAN","PESP",-0.458566666666667,-91.3908333333333,-0.272283333333333,-91.4353833333333,23971.5792289616
"269","PMOR","PESP",-0.7223,-91.3450666666667,-0.272283333333333,-91.4353833333333,53327.7411169863
"270","PROJ","PESP",-0.40895,-90.7155333333333,-0.272283333333333,-91.4353833333333,165765.606633539
"271","PVIC","PESP",-0.0453666666666667,-91.5430166666667,-0.272283333333333,-91.4353833333333,28203.9462428674
"272","RED","PESP",0.2706,-91.6264833333333,-0.272283333333333,-91.4353833333333,65956.0714244754
"273","SOMB","PESP",-0.350816666666667,-90.5685,-0.272283333333333,-91.4353833333333,180830.533797395
"274","STAFE","PESP",-0.799483333333333,-90.04745,-0.272283333333333,-91.4353833333333,253854.753211201
"275","SUAR","PESP",-1.35056666666667,-89.7104333333333,-0.272283333333333,-91.4353833333333,291593.482249261
"276","TOR","PESP",-1.01171666666667,-90.8767,-0.272283333333333,-91.4353833333333,155050.703503148
"277","BAR","PIN",-1.03875,-91.1563666666667,0.603883333333333,-90.7898333333333,212944.033983829
"278","CDOU","PIN",-0.302816666666667,-91.6517333333333,0.603883333333333,-90.7898333333333,148033.869524075
"279","CHAM","PIN",-0.469583333333333,-91.6111833333333,0.603883333333333,-90.7898333333333,168473.961291021
"280","CMAR","PIN",-0.00133333333333333,-91.22385,0.603883333333333,-90.7898333333333,83482.3183047131
"281","CORA","PIN",0.311316666666667,-89.97515,0.603883333333333,-90.7898333333333,101756.235031984
"282","CUEV","PIN",-1.25335,-90.3741,0.603883333333333,-90.7898333333333,216477.630324495
"283","DAPH","PIN",-0.4258,-90.3721166666667,0.603883333333333,-90.7898333333333,125034.853576517
"284","EGAS","PIN",-0.2596,-90.8687833333333,0.603883333333333,-90.7898333333333,97683.4206532497
"285","ELI","PIN",-0.59505,-91.0859,0.603883333333333,-90.7898333333333,201634.034572797
"286","GARD","PIN",-1.36546666666667,-89.6393166666667,0.603883333333333,-90.7898333333333,255924.711247112
"287","PCAL","PIN",0.286433333333333,-90.5018166666667,0.603883333333333,-90.7898333333333,48955.6452638677
"288","PESP","PIN",-0.272283333333333,-91.4353833333333,0.603883333333333,-90.7898333333333,148833.154070654
"289","PIN","PIN",0.603883333333333,-90.7898333333333,0.603883333333333,-90.7898333333333,0
"290","PLAZ","PIN",-0.567566666666667,-90.1736166666667,0.603883333333333,-90.7898333333333,147892.948681634
"291","PMAN","PIN",-0.458566666666667,-91.3908333333333,0.603883333333333,-90.7898333333333,172404.658408106
"292","PMOR","PIN",-0.7223,-91.3450666666667,0.603883333333333,-90.7898333333333,201760.820296131
"293","PROJ","PIN",-0.40895,-90.7155333333333,0.603883333333333,-90.7898333333333,122918.333199974
"294","PVIC","PIN",-0.0453666666666667,-91.5430166666667,0.603883333333333,-90.7898333333333,122977.250365667
"295","RED","PIN",0.2706,-91.6264833333333,0.603883333333333,-90.7898333333333,101875.904501931
"296","SOMB","PIN",-0.350816666666667,-90.5685,0.603883333333333,-90.7898333333333,112748.985767411
"297","STAFE","PIN",-0.799483333333333,-90.04745,0.603883333333333,-90.7898333333333,176951.474175837
"298","SUAR","PIN",-1.35056666666667,-89.7104333333333,0.603883333333333,-90.7898333333333,249550.463057528
"299","TOR","PIN",-1.01171666666667,-90.8767,0.603883333333333,-90.7898333333333,185900.704129302
"300","BAR","PLAZ",-1.03875,-91.1563666666667,-0.567566666666667,-90.1736166666667,132546.410221053
"301","CDOU","PLAZ",-0.302816666666667,-91.6517333333333,-0.567566666666667,-90.1736166666667,225362.595745641
"302","CHAM","PLAZ",-0.469583333333333,-91.6111833333333,-0.567566666666667,-90.1736166666667,230324.800436299
"303","CMAR","PLAZ",-0.00133333333333333,-91.22385,-0.567566666666667,-90.1736166666667,137396.795302408
"304","CORA","PLAZ",0.311316666666667,-89.97515,-0.567566666666667,-90.1736166666667,102390.29357683
"305","CUEV","PLAZ",-1.25335,-90.3741,-0.567566666666667,-90.1736166666667,81285.5726333173
"306","DAPH","PLAZ",-0.4258,-90.3721166666667,-0.567566666666667,-90.1736166666667,27984.5749673343
"307","EGAS","PLAZ",-0.2596,-90.8687833333333,-0.567566666666667,-90.1736166666667,90952.875702617
"308","ELI","PLAZ",-0.59505,-91.0859,-0.567566666666667,-90.1736166666667,240943.49875249
"309","GARD","PLAZ",-1.36546666666667,-89.6393166666667,-0.567566666666667,-90.1736166666667,108031.762891565
"310","PCAL","PLAZ",0.286433333333333,-90.5018166666667,-0.567566666666667,-90.1736166666667,103150.871671009
"311","PESP","PLAZ",-0.272283333333333,-91.4353833333333,-0.567566666666667,-90.1736166666667,226161.88029222
"312","PIN","PLAZ",0.603883333333333,-90.7898333333333,-0.567566666666667,-90.1736166666667,147892.948681634
"313","PLAZ","PLAZ",-0.567566666666667,-90.1736166666667,-0.567566666666667,-90.1736166666667,0
"314","PMAN","PLAZ",-0.458566666666667,-91.3908333333333,-0.567566666666667,-90.1736166666667,231796.96626767
"315","PMOR","PLAZ",-0.7223,-91.3450666666667,-0.567566666666667,-90.1736166666667,208099.763394331
"316","PROJ","PLAZ",-0.40895,-90.7155333333333,-0.567566666666667,-90.1736166666667,67156.3038491716
"317","PVIC","PLAZ",-0.0453666666666667,-91.5430166666667,-0.567566666666667,-90.1736166666667,200305.976587233
"318","RED","PLAZ",0.2706,-91.6264833333333,-0.567566666666667,-90.1736166666667,189988.157300286
"319","SOMB","PLAZ",-0.350816666666667,-90.5685,-0.567566666666667,-90.1736166666667,51157.3658954282
"320","STAFE","PLAZ",-0.799483333333333,-90.04745,-0.567566666666667,-90.1736166666667,29058.5258202898
"321","SUAR","PLAZ",-1.35056666666667,-89.7104333333333,-0.567566666666667,-90.1736166666667,101657.514701981
"322","TOR","PLAZ",-1.01171666666667,-90.8767,-0.567566666666667,-90.1736166666667,100717.947370734
"323","BAR","PMAN",-1.03875,-91.1563666666667,-0.458566666666667,-91.3908333333333,101105.67237504
"324","CDOU","PMAN",-0.302816666666667,-91.6517333333333,-0.458566666666667,-91.3908333333333,49325.3396768085
"325","CHAM","PMAN",-0.469583333333333,-91.6111833333333,-0.458566666666667,-91.3908333333333,28432.7299304803
"326","CMAR","PMAN",-0.00133333333333333,-91.22385,-0.458566666666667,-91.3908333333333,117479.515750502
"327","CORA","PMAN",0.311316666666667,-89.97515,-0.458566666666667,-91.3908333333333,249392.723902057
"328","CUEV","PMAN",-1.25335,-90.3741,-0.458566666666667,-91.3908333333333,191730.655167723
"329","DAPH","PMAN",-0.4258,-90.3721166666667,-0.458566666666667,-91.3908333333333,214309.696933211
"330","EGAS","PMAN",-0.2596,-90.8687833333333,-0.458566666666667,-91.3908333333333,165419.864582253
"331","ELI","PMAN",-0.59505,-91.0859,-0.458566666666667,-91.3908333333333,37317.8833873664
"332","GARD","PMAN",-1.36546666666667,-89.6393166666667,-0.458566666666667,-91.3908333333333,277190.306146231
"333","PCAL","PMAN",0.286433333333333,-90.5018166666667,-0.458566666666667,-91.3908333333333,190302.095147177
"334","PESP","PMAN",-0.272283333333333,-91.4353833333333,-0.458566666666667,-91.3908333333333,23971.5792289616
"335","PIN","PMAN",0.603883333333333,-90.7898333333333,-0.458566666666667,-91.3908333333333,172404.658408106
"336","PLAZ","PMAN",-0.567566666666667,-90.1736166666667,-0.458566666666667,-91.3908333333333,231796.96626767
"337","PMAN","PMAN",-0.458566666666667,-91.3908333333333,-0.458566666666667,-91.3908333333333,0
"338","PMOR","PMAN",-0.7223,-91.3450666666667,-0.458566666666667,-91.3908333333333,30237.3237311657
"339","PROJ","PMAN",-0.40895,-90.7155333333333,-0.458566666666667,-91.3908333333333,189337.110970992
"340","PVIC","PMAN",-0.0453666666666667,-91.5430166666667,-0.458566666666667,-91.3908333333333,51526.8017688454
"341","RED","PMAN",0.2706,-91.6264833333333,-0.458566666666667,-91.3908333333333,89527.5750549884
"342","SOMB","PMAN",-0.350816666666667,-90.5685,-0.458566666666667,-91.3908333333333,204402.038134848
"343","STAFE","PMAN",-0.799483333333333,-90.04745,-0.458566666666667,-91.3908333333333,229883.198330062
"344","SUAR","PMAN",-1.35056666666667,-89.7104333333333,-0.458566666666667,-91.3908333333333,267621.927368123
"345","TOR","PMAN",-1.01171666666667,-90.8767,-0.458566666666667,-91.3908333333333,131079.148622009
"346","BAR","PMOR",-1.03875,-91.1563666666667,-0.7223,-91.3450666666667,77408.4695017008
"347","CDOU","PMOR",-0.302816666666667,-91.6517333333333,-0.7223,-91.3450666666667,62681.0196674565
"348","CHAM","PMOR",-0.469583333333333,-91.6111833333333,-0.7223,-91.3450666666667,41788.4099211284
"349","CMAR","PMOR",-0.00133333333333333,-91.22385,-0.7223,-91.3450666666667,146835.677638526
"350","CORA","PMOR",0.311316666666667,-89.97515,-0.7223,-91.3450666666667,278748.885790082
