"","Start","End","TempDiff"
"1","BAR","BAR",0
"2","CDOU","BAR",-3.87348747253418
"3","CHAM","BAR",-3.24107265472412
"4","CMAR","BAR",0.0922064781188965
"5","CORA","BAR",0.493379592895508
"6","CUEV","BAR",0.060821533203125
"7","DAPH","BAR",-0.215908527374268
"8","EGAS","BAR",0.0787239074707031
"9","ELI","BAR",-2.92029762268066
"10","GARD","BAR",0.327497800191242
"11","PCAL","BAR",0.339768409729004
"12","PESP","BAR",-3.47035980224609
"13","PIN","BAR",-1.00349760055542
"14","PLAZ","BAR",0.0965538024902344
"15","PMAN","BAR",-2.56586170196533
"16","PMOR","BAR",-3.81960678100586
"17","PROJ","BAR",0.292649745941162
"18","PVIC","BAR",-2.89533615112305
"19","RED","BAR",-2.02518892288208
"20","SOMB","BAR",0.646622657775879
"21","STAFE","BAR",-0.168197631835938
"22","SUAR","BAR",-0.854173183441162
"23","TOR","BAR",-0.0827860832214355
"24","BAR","CDOU",3.87348747253418
"25","CDOU","CDOU",0
"26","CHAM","CDOU",0.632414817810059
"27","CMAR","CDOU",3.96569395065308
"28","CORA","CDOU",4.36686706542969
"29","CUEV","CDOU",3.9343090057373
"30","DAPH","CDOU",3.65757894515991
"31","EGAS","CDOU",3.95221138000488
"32","ELI","CDOU",0.953189849853516
"33","GARD","CDOU",4.20098527272542
"34","PCAL","CDOU",4.21325588226318
"35","PESP","CDOU",0.403127670288086
"36","PIN","CDOU",2.86998987197876
"37","PLAZ","CDOU",3.97004127502441
"38","PMAN","CDOU",1.30762577056885
"39","PMOR","CDOU",0.0538806915283203
"40","PROJ","CDOU",4.16613721847534
"41","PVIC","CDOU",0.978151321411133
"42","RED","CDOU",1.8482985496521
"43","SOMB","CDOU",4.52011013031006
"44","STAFE","CDOU",3.70528984069824
"45","SUAR","CDOU",3.01931428909302
"46","TOR","CDOU",3.79070138931274
"47","BAR","CHAM",3.24107265472412
"48","CDOU","CHAM",-0.632414817810059
"49","CHAM","CHAM",0
"50","CMAR","CHAM",3.33327913284302
"51","CORA","CHAM",3.73445224761963
"52","CUEV","CHAM",3.30189418792725
"53","DAPH","CHAM",3.02516412734985
"54","EGAS","CHAM",3.31979656219482
"55","ELI","CHAM",0.320775032043457
"56","GARD","CHAM",3.56857045491536
"57","PCAL","CHAM",3.58084106445312
"58","PESP","CHAM",-0.229287147521973
"59","PIN","CHAM",2.2375750541687
"60","PLAZ","CHAM",3.33762645721436
"61","PMAN","CHAM",0.675210952758789
"62","PMOR","CHAM",-0.578534126281738
"63","PROJ","CHAM",3.53372240066528
"64","PVIC","CHAM",0.345736503601074
"65","RED","CHAM",1.21588373184204
"66","SOMB","CHAM",3.8876953125
"67","STAFE","CHAM",3.07287502288818
"68","SUAR","CHAM",2.38689947128296
"69","TOR","CHAM",3.15828657150269
"70","BAR","CMAR",-0.0922064781188965
"71","CDOU","CMAR",-3.96569395065308
"72","CHAM","CMAR",-3.33327913284302
"73","CMAR","CMAR",0
"74","CORA","CMAR",0.401173114776611
"75","CUEV","CMAR",-0.0313849449157715
"76","DAPH","CMAR",-0.308115005493164
"77","EGAS","CMAR",-0.0134825706481934
"78","ELI","CMAR",-3.01250410079956
"79","GARD","CMAR",0.235291322072346
"80","PCAL","CMAR",0.247561931610107
"81","PESP","CMAR",-3.56256628036499
"82","PIN","CMAR",-1.09570407867432
"83","PLAZ","CMAR",0.00434732437133789
"84","PMAN","CMAR",-2.65806818008423
"85","PMOR","CMAR",-3.91181325912476
"86","PROJ","CMAR",0.200443267822266
"87","PVIC","CMAR",-2.98754262924194
"88","RED","CMAR",-2.11739540100098
"89","SOMB","CMAR",0.554416179656982
"90","STAFE","CMAR",-0.260404109954834
"91","SUAR","CMAR",-0.946379661560059
"92","TOR","CMAR",-0.174992561340332
"93","BAR","CORA",-0.493379592895508
"94","CDOU","CORA",-4.36686706542969
"95","CHAM","CORA",-3.73445224761963
"96","CMAR","CORA",-0.401173114776611
"97","CORA","CORA",0
"98","CUEV","CORA",-0.432558059692383
"99","DAPH","CORA",-0.709288120269775
"100","EGAS","CORA",-0.414655685424805
"101","ELI","CORA",-3.41367721557617
"102","GARD","CORA",-0.165881792704266
"103","PCAL","CORA",-0.153611183166504
"104","PESP","CORA",-3.9637393951416
"105","PIN","CORA",-1.49687719345093
"106","PLAZ","CORA",-0.396825790405273
"107","PMAN","CORA",-3.05924129486084
"108","PMOR","CORA",-4.31298637390137
"109","PROJ","CORA",-0.200729846954346
"110","PVIC","CORA",-3.38871574401855
"111","RED","CORA",-2.51856851577759
"112","SOMB","CORA",0.153243064880371
"113","STAFE","CORA",-0.661577224731445
"114","SUAR","CORA",-1.34755277633667
"115","TOR","CORA",-0.576165676116943
"116","BAR","CUEV",-0.060821533203125
"117","CDOU","CUEV",-3.9343090057373
"118","CHAM","CUEV",-3.30189418792725
"119","CMAR","CUEV",0.0313849449157715
"120","CORA","CUEV",0.432558059692383
"121","CUEV","CUEV",0
"122","DAPH","CUEV",-0.276730060577393
"123","EGAS","CUEV",0.0179023742675781
"124","ELI","CUEV",-2.98111915588379
"125","GARD","CUEV",0.266676266988117
"126","PCAL","CUEV",0.278946876525879
"127","PESP","CUEV",-3.53118133544922
"128","PIN","CUEV",-1.06431913375854
"129","PLAZ","CUEV",0.0357322692871094
"130","PMAN","CUEV",-2.62668323516846
"131","PMOR","CUEV",-3.88042831420898
"132","PROJ","CUEV",0.231828212738037
"133","PVIC","CUEV",-2.95615768432617
"134","RED","CUEV",-2.0860104560852
"135","SOMB","CUEV",0.585801124572754
"136","STAFE","CUEV",-0.229019165039062
"137","SUAR","CUEV",-0.914994716644287
"138","TOR","CUEV",-0.143607616424561
"139","BAR","DAPH",0.215908527374268
"140","CDOU","DAPH",-3.65757894515991
"141","CHAM","DAPH",-3.02516412734985
"142","CMAR","DAPH",0.308115005493164
"143","CORA","DAPH",0.709288120269775
"144","CUEV","DAPH",0.276730060577393
"145","DAPH","DAPH",0
"146","EGAS","DAPH",0.294632434844971
"147","ELI","DAPH",-2.7043890953064
"148","GARD","DAPH",0.54340632756551
"149","PCAL","DAPH",0.555676937103271
"150","PESP","DAPH",-3.25445127487183
"151","PIN","DAPH",-0.787589073181152
"152","PLAZ","DAPH",0.312462329864502
"153","PMAN","DAPH",-2.34995317459106
"154","PMOR","DAPH",-3.60369825363159
"155","PROJ","DAPH",0.50855827331543
"156","PVIC","DAPH",-2.67942762374878
"157","RED","DAPH",-1.80928039550781
"158","SOMB","DAPH",0.862531185150146
"159","STAFE","DAPH",0.0477108955383301
"160","SUAR","DAPH",-0.638264656066895
"161","TOR","DAPH",0.133122444152832
"162","BAR","EGAS",-0.0787239074707031
"163","CDOU","EGAS",-3.95221138000488
"164","CHAM","EGAS",-3.31979656219482
"165","CMAR","EGAS",0.0134825706481934
"166","CORA","EGAS",0.414655685424805
"167","CUEV","EGAS",-0.0179023742675781
"168","DAPH","EGAS",-0.294632434844971
"169","EGAS","EGAS",0
"170","ELI","EGAS",-2.99902153015137
"171","GARD","EGAS",0.248773892720539
"172","PCAL","EGAS",0.261044502258301
"173","PESP","EGAS",-3.5490837097168
"174","PIN","EGAS",-1.08222150802612
"175","PLAZ","EGAS",0.0178298950195312
"176","PMAN","EGAS",-2.64458560943604
"177","PMOR","EGAS",-3.89833068847656
"178","PROJ","EGAS",0.213925838470459
"179","PVIC","EGAS",-2.97406005859375
"180","RED","EGAS",-2.10391283035278
"181","SOMB","EGAS",0.567898750305176
"182","STAFE","EGAS",-0.246921539306641
"183","SUAR","EGAS",-0.932897090911865
"184","TOR","EGAS",-0.161509990692139
"185","BAR","ELI",2.92029762268066
"186","CDOU","ELI",-0.953189849853516
"187","CHAM","ELI",-0.320775032043457
"188","CMAR","ELI",3.01250410079956
"189","CORA","ELI",3.41367721557617
"190","CUEV","ELI",2.98111915588379
"191","DAPH","ELI",2.7043890953064
"192","EGAS","ELI",2.99902153015137
"193","ELI","ELI",0
"194","GARD","ELI",3.24779542287191
"195","PCAL","ELI",3.26006603240967
"196","PESP","ELI",-0.55006217956543
"197","PIN","ELI",1.91680002212524
"198","PLAZ","ELI",3.0168514251709
"199","PMAN","ELI",0.354435920715332
"200","PMOR","ELI",-0.899309158325195
"201","PROJ","ELI",3.21294736862183
"202","PVIC","ELI",0.0249614715576172
"203","RED","ELI",0.895108699798584
"204","SOMB","ELI",3.56692028045654
"205","STAFE","ELI",2.75209999084473
"206","SUAR","ELI",2.0661244392395
"207","TOR","ELI",2.83751153945923
"208","BAR","GARD",-0.327497800191242
"209","CDOU","GARD",-4.20098527272542
"210","CHAM","GARD",-3.56857045491536
"211","CMAR","GARD",-0.235291322072346
"212","CORA","GARD",0.165881792704266
"213","CUEV","GARD",-0.266676266988117
"214","DAPH","GARD",-0.54340632756551
"215","EGAS","GARD",-0.248773892720539
"216","ELI","GARD",-3.24779542287191
"217","GARD","GARD",0
"218","PCAL","GARD",0.0122706095377616
"219","PESP","GARD",-3.79785760243734
"220","PIN","GARD",-1.33099540074666
"221","PLAZ","GARD",-0.230943997701008
"222","PMAN","GARD",-2.89335950215657
"223","PMOR","GARD",-4.1471045811971
"224","PROJ","GARD",-0.0348480542500802
"225","PVIC","GARD",-3.22283395131429
"226","RED","GARD",-2.35268672307332
"227","SOMB","GARD",0.319124857584637
"228","STAFE","GARD",-0.49569543202718
"229","SUAR","GARD",-1.1816709836324
"230","TOR","GARD",-0.410283883412678
"231","BAR","PCAL",-0.339768409729004
"232","CDOU","PCAL",-4.21325588226318
"233","CHAM","PCAL",-3.58084106445312
"234","CMAR","PCAL",-0.247561931610107
"235","CORA","PCAL",0.153611183166504
"236","CUEV","PCAL",-0.278946876525879
"237","DAPH","PCAL",-0.555676937103271
"238","EGAS","PCAL",-0.261044502258301
"239","ELI","PCAL",-3.26006603240967
"240","GARD","PCAL",-0.0122706095377616
"241","PCAL","PCAL",0
"242","PESP","PCAL",-3.8101282119751
"243","PIN","PCAL",-1.34326601028442
"244","PLAZ","PCAL",-0.24321460723877
"245","PMAN","PCAL",-2.90563011169434
"246","PMOR","PCAL",-4.15937519073486
"247","PROJ","PCAL",-0.0471186637878418
"248","PVIC","PCAL",-3.23510456085205
"249","RED","PCAL",-2.36495733261108
"250","SOMB","PCAL",0.306854248046875
"251","STAFE","PCAL",-0.507966041564941
"252","SUAR","PCAL",-1.19394159317017
"253","TOR","PCAL",-0.422554492950439
"254","BAR","PESP",3.47035980224609
"255","CDOU","PESP",-0.403127670288086
"256","CHAM","PESP",0.229287147521973
"257","CMAR","PESP",3.56256628036499
"258","CORA","PESP",3.9637393951416
"259","CUEV","PESP",3.53118133544922
"260","DAPH","PESP",3.25445127487183
"261","EGAS","PESP",3.5490837097168
"262","ELI","PESP",0.55006217956543
"263","GARD","PESP",3.79785760243734
"264","PCAL","PESP",3.8101282119751
"265","PESP","PESP",0
"266","PIN","PESP",2.46686220169067
"267","PLAZ","PESP",3.56691360473633
"268","PMAN","PESP",0.904498100280762
"269","PMOR","PESP",-0.349246978759766
"270","PROJ","PESP",3.76300954818726
"271","PVIC","PESP",0.575023651123047
"272","RED","PESP",1.44517087936401
"273","SOMB","PESP",4.11698246002197
"274","STAFE","PESP",3.30216217041016
"275","SUAR","PESP",2.61618661880493
"276","TOR","PESP",3.38757371902466
"277","BAR","PIN",1.00349760055542
"278","CDOU","PIN",-2.86998987197876
"279","CHAM","PIN",-2.2375750541687
"280","CMAR","PIN",1.09570407867432
"281","CORA","PIN",1.49687719345093
"282","CUEV","PIN",1.06431913375854
"283","DAPH","PIN",0.787589073181152
"284","EGAS","PIN",1.08222150802612
"285","ELI","PIN",-1.91680002212524
"286","GARD","PIN",1.33099540074666
"287","PCAL","PIN",1.34326601028442
"288","PESP","PIN",-2.46686220169067
"289","PIN","PIN",0
"290","PLAZ","PIN",1.10005140304565
"291","PMAN","PIN",-1.56236410140991
"292","PMOR","PIN",-2.81610918045044
"293","PROJ","PIN",1.29614734649658
"294","PVIC","PIN",-1.89183855056763
"295","RED","PIN",-1.02169132232666
"296","SOMB","PIN",1.6501202583313
"297","STAFE","PIN",0.835299968719482
"298","SUAR","PIN",0.149324417114258
"299","TOR","PIN",0.920711517333984
"300","BAR","PLAZ",-0.0965538024902344
"301","CDOU","PLAZ",-3.97004127502441
"302","CHAM","PLAZ",-3.33762645721436
"303","CMAR","PLAZ",-0.00434732437133789
"304","CORA","PLAZ",0.396825790405273
"305","CUEV","PLAZ",-0.0357322692871094
"306","DAPH","PLAZ",-0.312462329864502
"307","EGAS","PLAZ",-0.0178298950195312
"308","ELI","PLAZ",-3.0168514251709
"309","GARD","PLAZ",0.230943997701008
"310","PCAL","PLAZ",0.24321460723877
"311","PESP","PLAZ",-3.56691360473633
"312","PIN","PLAZ",-1.10005140304565
"313","PLAZ","PLAZ",0
"314","PMAN","PLAZ",-2.66241550445557
"315","PMOR","PLAZ",-3.91616058349609
"316","PROJ","PLAZ",0.196095943450928
"317","PVIC","PLAZ",-2.99188995361328
"318","RED","PLAZ",-2.12174272537231
"319","SOMB","PLAZ",0.550068855285645
"320","STAFE","PLAZ",-0.264751434326172
"321","SUAR","PLAZ",-0.950726985931396
"322","TOR","PLAZ",-0.17933988571167
"323","BAR","PMAN",2.56586170196533
"324","CDOU","PMAN",-1.30762577056885
"325","CHAM","PMAN",-0.675210952758789
"326","CMAR","PMAN",2.65806818008423
"327","CORA","PMAN",3.05924129486084
"328","CUEV","PMAN",2.62668323516846
"329","DAPH","PMAN",2.34995317459106
"330","EGAS","PMAN",2.64458560943604
"331","ELI","PMAN",-0.354435920715332
"332","GARD","PMAN",2.89335950215657
"333","PCAL","PMAN",2.90563011169434
"334","PESP","PMAN",-0.904498100280762
"335","PIN","PMAN",1.56236410140991
"336","PLAZ","PMAN",2.66241550445557
"337","PMAN","PMAN",0
"338","PMOR","PMAN",-1.25374507904053
"339","PROJ","PMAN",2.85851144790649
"340","PVIC","PMAN",-0.329474449157715
"341","RED","PMAN",0.540672779083252
"342","SOMB","PMAN",3.21248435974121
"343","STAFE","PMAN",2.39766407012939
"344","SUAR","PMAN",1.71168851852417
"345","TOR","PMAN",2.4830756187439
"346","BAR","PMOR",3.81960678100586
"347","CDOU","PMOR",-0.0538806915283203
"348","CHAM","PMOR",0.578534126281738
"349","CMAR","PMOR",3.91181325912476
"350","CORA","PMOR",4.31298637390137
"351","CUEV","PMOR",3.88042831420898
"352","DAPH","PMOR",3.60369825363159
"353","EGAS","PMOR",3.89833068847656
"354","ELI","PMOR",0.899309158325195
"355","GARD","PMOR",4.1471045811971
"356","PCAL","PMOR",4.15937519073486
"357","PESP","PMOR",0.349246978759766
"358","PIN","PMOR",2.81610918045044
"359","PLAZ","PMOR",3.91616058349609
"360","PMAN","PMOR",1.25374507904053
"361","PMOR","PMOR",0
"362","PROJ","PMOR",4.11225652694702
"363","PVIC","PMOR",0.924270629882812
"364","RED","PMOR",1.79441785812378
"365","SOMB","PMOR",4.46622943878174
"366","STAFE","PMOR",3.65140914916992
"367","SUAR","PMOR",2.9654335975647
"368","TOR","PMOR",3.73682069778442
"369","BAR","PROJ",-0.292649745941162
"370","CDOU","PROJ",-4.16613721847534
"371","CHAM","PROJ",-3.53372240066528
"372","CMAR","PROJ",-0.200443267822266
"373","CORA","PROJ",0.200729846954346
"374","CUEV","PROJ",-0.231828212738037
"375","DAPH","PROJ",-0.50855827331543
"376","EGAS","PROJ",-0.213925838470459
"377","ELI","PROJ",-3.21294736862183
"378","GARD","PROJ",0.0348480542500802
"379","PCAL","PROJ",0.0471186637878418
"380","PESP","PROJ",-3.76300954818726
"381","PIN","PROJ",-1.29614734649658
"382","PLAZ","PROJ",-0.196095943450928
"383","PMAN","PROJ",-2.85851144790649
"384","PMOR","PROJ",-4.11225652694702
"385","PROJ","PROJ",0
"386","PVIC","PROJ",-3.18798589706421
"387","RED","PROJ",-2.31783866882324
"388","SOMB","PROJ",0.353972911834717
"389","STAFE","PROJ",-0.4608473777771
"390","SUAR","PROJ",-1.14682292938232
"391","TOR","PROJ",-0.375435829162598
"392","BAR","PVIC",2.89533615112305
"393","CDOU","PVIC",-0.978151321411133
"394","CHAM","PVIC",-0.345736503601074
"395","CMAR","PVIC",2.98754262924194
"396","CORA","PVIC",3.38871574401855
"397","CUEV","PVIC",2.95615768432617
"398","DAPH","PVIC",2.67942762374878
"399","EGAS","PVIC",2.97406005859375
"400","ELI","PVIC",-0.0249614715576172
"401","GARD","PVIC",3.22283395131429
"402","PCAL","PVIC",3.23510456085205
"403","PESP","PVIC",-0.575023651123047
"404","PIN","PVIC",1.89183855056763
"405","PLAZ","PVIC",2.99188995361328
"406","PMAN","PVIC",0.329474449157715
"407","PMOR","PVIC",-0.924270629882812
"408","PROJ","PVIC",3.18798589706421
"409","PVIC","PVIC",0
"410","RED","PVIC",0.870147228240967
"411","SOMB","PVIC",3.54195880889893
"412","STAFE","PVIC",2.72713851928711
"413","SUAR","PVIC",2.04116296768188
"414","TOR","PVIC",2.81255006790161
"415","BAR","RED",2.02518892288208
"416","CDOU","RED",-1.8482985496521
"417","CHAM","RED",-1.21588373184204
"418","CMAR","RED",2.11739540100098
"419","CORA","RED",2.51856851577759
"420","CUEV","RED",2.0860104560852
"421","DAPH","RED",1.80928039550781
"422","EGAS","RED",2.10391283035278
"423","ELI","RED",-0.895108699798584
"424","GARD","RED",2.35268672307332
"425","PCAL","RED",2.36495733261108
"426","PESP","RED",-1.44517087936401
"427","PIN","RED",1.02169132232666
"428","PLAZ","RED",2.12174272537231
"429","PMAN","RED",-0.540672779083252
"430","PMOR","RED",-1.79441785812378
"431","PROJ","RED",2.31783866882324
"432","PVIC","RED",-0.870147228240967
"433","RED","RED",0
"434","SOMB","RED",2.67181158065796
"435","STAFE","RED",1.85699129104614
"436","SUAR","RED",1.17101573944092
"437","TOR","RED",1.94240283966064
"438","BAR","SOMB",-0.646622657775879
"439","CDOU","SOMB",-4.52011013031006
"440","CHAM","SOMB",-3.8876953125
"441","CMAR","SOMB",-0.554416179656982
"442","CORA","SOMB",-0.153243064880371
"443","CUEV","SOMB",-0.585801124572754
"444","DAPH","SOMB",-0.862531185150146
"445","EGAS","SOMB",-0.567898750305176
"446","ELI","SOMB",-3.56692028045654
"447","GARD","SOMB",-0.319124857584637
"448","PCAL","SOMB",-0.306854248046875
"449","PESP","SOMB",-4.11698246002197
"450","PIN","SOMB",-1.6501202583313
"451","PLAZ","SOMB",-0.550068855285645
"452","PMAN","SOMB",-3.21248435974121
"453","PMOR","SOMB",-4.46622943878174
"454","PROJ","SOMB",-0.353972911834717
"455","PVIC","SOMB",-3.54195880889893
"456","RED","SOMB",-2.67181158065796
"457","SOMB","SOMB",0
"458","STAFE","SOMB",-0.814820289611816
"459","SUAR","SOMB",-1.50079584121704
"460","TOR","SOMB",-0.729408740997314
"461","BAR","STAFE",0.168197631835938
"462","CDOU","STAFE",-3.70528984069824
"463","CHAM","STAFE",-3.07287502288818
"464","CMAR","STAFE",0.260404109954834
"465","CORA","STAFE",0.661577224731445
"466","CUEV","STAFE",0.229019165039062
"467","DAPH","STAFE",-0.0477108955383301
"468","EGAS","STAFE",0.246921539306641
"469","ELI","STAFE",-2.75209999084473
"470","GARD","STAFE",0.49569543202718
"471","PCAL","STAFE",0.507966041564941
"472","PESP","STAFE",-3.30216217041016
"473","PIN","STAFE",-0.835299968719482
"474","PLAZ","STAFE",0.264751434326172
"475","PMAN","STAFE",-2.39766407012939
"476","PMOR","STAFE",-3.65140914916992
"477","PROJ","STAFE",0.4608473777771
"478","PVIC","STAFE",-2.72713851928711
"479","RED","STAFE",-1.85699129104614
"480","SOMB","STAFE",0.814820289611816
"481","STAFE","STAFE",0
"482","SUAR","STAFE",-0.685975551605225
"483","TOR","STAFE",0.085411548614502
"484","BAR","SUAR",0.854173183441162
"485","CDOU","SUAR",-3.01931428909302
"486","CHAM","SUAR",-2.38689947128296
"487","CMAR","SUAR",0.946379661560059
"488","CORA","SUAR",1.34755277633667
"489","CUEV","SUAR",0.914994716644287
"490","DAPH","SUAR",0.638264656066895
"491","EGAS","SUAR",0.932897090911865
"492","ELI","SUAR",-2.0661244392395
"493","GARD","SUAR",1.1816709836324
"494","PCAL","SUAR",1.19394159317017
"495","PESP","SUAR",-2.61618661880493
"496","PIN","SUAR",-0.149324417114258
"497","PLAZ","SUAR",0.950726985931396
"498","PMAN","SUAR",-1.71168851852417
"499","PMOR","SUAR",-2.9654335975647
"500","PROJ","SUAR",1.14682292938232
"501","PVIC","SUAR",-2.04116296768188
"502","RED","SUAR",-1.17101573944092
"503","SOMB","SUAR",1.50079584121704
"504","STAFE","SUAR",0.685975551605225
"505","SUAR","SUAR",0
"506","TOR","SUAR",0.771387100219727
"507","BAR","TOR",0.0827860832214355
"508","CDOU","TOR",-3.79070138931274
"509","CHAM","TOR",-3.15828657150269
"510","CMAR","TOR",0.174992561340332
"511","CORA","TOR",0.576165676116943
"512","CUEV","TOR",0.143607616424561
"513","DAPH","TOR",-0.133122444152832
"514","EGAS","TOR",0.161509990692139
"515","ELI","TOR",-2.83751153945923
"516","GARD","TOR",0.410283883412678
"517","PCAL","TOR",0.422554492950439
"518","PESP","TOR",-3.38757371902466
"519","PIN","TOR",-0.920711517333984
"520","PLAZ","TOR",0.17933988571167
"521","PMAN","TOR",-2.4830756187439
"522","PMOR","TOR",-3.73682069778442
"523","PROJ","TOR",0.375435829162598
"524","PVIC","TOR",-2.81255006790161
"525","RED","TOR",-1.94240283966064
"526","SOMB","TOR",0.729408740997314
"527","STAFE","TOR",-0.085411548614502
"528","SUAR","TOR",-0.771387100219727
"529","TOR","TOR",0
