"","BAR","CDOU","CHAM","CMAR","CORA","CUEV","DAPH","EGAS","ELI","GARD","PCAL","PESP","PIN","PLAZ","PMAN","PMOR","PROJ","PVIC","RED","SOMB","STAFE","SUAR","TOR"
"BAR",NA,-0.160540398564999,-0.157727907044148,-0.152637130185091,-0.268664839743934,-0.0113565815666529,-0.230743183586623,-0.163436089638182,-0.0572083279100235,-0.0214959770845649,-0.317184823146427,-0.0780251588540822,-0.284188004683076,-0.18171136270857,-0.0774831823429433,-0.0972906700388643,-0.248859134715303,-0.135014349991949,-0.180812219789204,-0.268522129332336,-0.206875687333394,-0.0266606331111962,-0.194776403715383
"CDOU",0.160641076316325,NA,0.157352761852562,-0.00888262495441975,0.101438298141007,0.0833435752731962,0.169362333810163,0.0985490707801171,0.124722883988473,0.050362145564219,0.100631732233133,0.049630262632609,-0.070091548507846,0.15608989312569,0.124355877642451,0.167073834565268,0.105450488248545,-0.0373052506138523,-0.213448916976386,0.0989072734133146,-0.0321784946773329,0.0493723179646995,0.0860281797915122
"CHAM",0.159348992828262,-0.149109054945029,NA,-0.0332526616878106,0.0803934984388068,0.0746428077768821,-0.0532105185268288,0.06677309889618,0.138887850661348,0.0407916701283357,0.0749751110459348,-0.0391180021722887,-0.0789096943189532,-0.0364060843058591,0.102307548913993,0.173626709602964,0.0772752068790474,-0.0762081620588489,-0.203954781605435,0.074810046299076,-0.0506450426221416,0.039645500248487,0.0724418852563546
"CMAR",0.151064136793652,0.0164839650587586,0.0380671481748379,NA,0.0935580240958517,0.17358110307381,0.17647194500564,0.229776332479535,0.122649446502241,0.171883820836865,0.0877220191863817,0.089448566302998,-0.205934625815114,0.154520480811138,0.0960474672989107,0.0870629140836249,0.197201988111157,-0.00049211381238635,-0.373076919265812,0.170312123814122,0.0817543117729773,0.170114944700145,0.151516571327392
"CORA",0.267189657932493,-0.0992651305530127,-0.0803094761843727,-0.0913284289871188,NA,0.339597542581248,0.312000902611064,0.0508236897127593,-0.0201555300319396,0.319935952740662,-0.0880054740617448,-0.0674882468100431,-0.210904793909001,0.313328395522001,-0.0500848133982756,-0.0389402725722102,0.202918573567944,-0.119579846637583,-0.245016110405866,0.217763536673282,0.328832006447106,0.328207833358976,0.283949774657926
"CUEV",0.0111475820693534,-0.0832502229181472,-0.073154600154749,-0.175211788741795,-0.340047778036691,NA,-0.238350039326653,-0.241462425038293,-0.0221403468915693,-0.0330853046662603,-0.329299804021293,-0.0364107010458096,-0.35284195309772,-0.285263282231427,-0.0319310562330102,-0.0326420417731864,-0.272499497195265,-0.130205874322725,-0.227651912356557,-0.280230783425741,-0.271893532775281,-0.0468020832602354,-0.123817241665519
"DAPH",0.228853407769942,-0.166547486503862,0.0528588448250777,-0.176143920187124,-0.313321201479613,0.237313152619252,NA,-0.0452799843593548,0.0926563614682258,0.191225870455105,-0.401688197540069,-0.131637964156729,-0.446186973726444,0.0516193014312482,0.088726790677847,0.10297253361357,0.0498080998536107,-0.198991945781284,-0.335478549983276,-0.0356417941625218,0.0774811839858851,0.195613416250583,0.248126506025158
"EGAS",0.165479119251058,-0.0942783857983384,-0.0654218187490823,-0.231945742738724,-0.0509995542899002,0.241300032807235,0.0445536367842653,NA,0.0173785329367598,0.162005640586569,-0.23732268388309,-0.0455483044901793,-0.422841139532915,0.0681508961210482,-0.0206557518772336,0.0655269219574672,0.147833532956725,-0.127113046567693,-0.339630833766224,0.0991784970023944,0.0748903828483627,0.158166273019224,0.169096686053939
"ELI",0.0565525003349691,-0.122036099965728,-0.137183658414782,-0.119503933537813,0.0219991300938453,0.0225066438345119,-0.0929609245186148,-0.0137591401948323,NA,0.00648968545640639,0.000280760454643823,-0.158992727010407,-0.133591053684821,-0.0750059834127133,-0.142554326676509,-0.0298649288360992,-0.0896592892062475,-0.211342087642581,-0.247473258765143,-0.105639277479931,-0.0887369986276063,0.00410095818854499,-0.00219104013957988
"GARD",0.0208776482542289,-0.0497344128811455,-0.0407749335365543,-0.172409766622622,-0.319408299715153,0.035763932457898,-0.191911041264047,-0.161969972140506,-0.00629582669662454,NA,-0.312038497237466,-0.0170822603969039,-0.324210838070478,-0.227421100957822,-0.0122405568313501,-0.011220875369856,-0.17420007717108,-0.138408736200917,-0.21502086407867,-0.170494085229431,-0.271398973878332,-0.028299407971393,-0.0333182528965252
"PCAL",0.316813238106696,-0.0998499666567679,-0.0743117593622858,-0.0898189809291027,0.0883031662496746,0.330569267228826,0.407709460127033,0.239613808547418,0.00104691283381621,0.31457806817533,NA,-0.0591498067546962,-0.295958823658044,0.379117561209948,-0.0354419844977996,-0.0224861732703194,0.335421345091273,-0.12892857352444,-0.312150572900727,0.393289307097092,0.312898690087236,0.315218433758336,0.345612844259669
"PESP",0.0779990998782622,-0.0406865765471482,0.0424384481337816,-0.0843412048066413,0.0692885383913624,0.037034766831708,0.134160424176985,0.0486832546256227,0.16098650835433,0.0177125258013894,0.0590863657369405,NA,-0.115715618585314,0.124572944220811,0.0777179125269552,0.0654687257155935,0.0633247758975517,-0.296856055207308,-0.30634781852306,0.0598211768177632,-0.0693819551847431,0.0159801413615285,0.0214051925449358
"PIN",0.283839090855204,0.0724117692457871,0.0800498500221321,0.206709562857321,0.210570158213606,0.35280540967284,0.446606941901425,0.423730168853418,0.135494404354709,0.324758442698535,0.300421590490579,0.117300997787856,NA,0.399301684563455,0.119474958114321,0.109674464898458,0.36617719964546,0.0759586985691907,-0.0495550419400436,0.427265182417829,0.349636925664808,0.329365446872149,0.301209219154822
"PLAZ",0.180591871722052,-0.153921878060687,0.0359973988521537,-0.150140093018025,-0.311806669957356,0.286292449559241,-0.040409755321567,-0.0673328387885981,0.0739697525630102,0.225205711568213,-0.373021427791884,-0.121684687458338,-0.396774044487335,NA,0.0698927512663017,0.0807092680448239,-0.0135714163330692,-0.179759412503954,-0.298065210667162,-0.0425147392361749,0.100417161704279,0.230503127259304,0.172890822407345
"PMAN",0.0779786061487544,-0.122874350652629,-0.0971066130914138,-0.0928662251062618,0.0507011355061055,0.0326448185745225,-0.0884230971902779,0.0225725774566062,0.142759473009195,0.0125360508800469,0.0354773103800964,-0.0806002719147494,-0.117353438801515,-0.0697738812432657,NA,0.051398157410122,0.0393495568820338,-0.203396262620074,-0.258213625726969,0.0383267938855334,-0.0850164616114861,0.0105832297579791,0.0107897872650905
"PMOR",0.0956570714740142,-0.164834289522773,-0.163963395552238,-0.0838863110716508,0.0401084278417818,0.0335686076746147,-0.103493530087512,-0.0645263383581277,0.029963068802856,0.0115972746827153,0.0244636494072688,-0.060692770487144,-0.107381610030276,-0.0820495016796393,-0.0496682508456276,NA,-0.100211055677916,-0.147125004220003,-0.204941194724682,-0.119532449808189,-0.0975781472178327,0.00920480192512192,0.00974968281968827
"PROJ",0.244382943514831,-0.100235838126115,-0.0750520149864886,-0.197079247377502,-0.201626519026128,0.27072829994712,-0.0516686205635485,-0.137255054665756,0.0897451270862,0.173340016872854,-0.332749595958567,-0.0590274580992142,-0.364087828548387,0.0124348177865998,-0.0355315663380321,0.100543708619618,NA,-0.129622068432917,-0.301933170670137,-0.102720044459429,0.016460541278011,0.170367684620791,0.278777489672934
"PVIC",0.133652002662588,0.0360935223435351,0.0775607753073276,0.00776214516538268,0.121463489253415,0.132068805670284,0.202792709024443,0.131687468338918,0.211268552423544,0.140448751158899,0.12899743060318,0.2858469922165,-0.074154525104115,0.185029125361312,0.201038268110063,0.147267748933763,0.133664039936975,NA,-0.294331622761781,0.124575848584299,0.173147644687735,0.13786612664108,0.075888253507666
"RED",0.185041146054809,0.237369753268797,0.213603445936689,0.368907052088744,0.246246038419128,0.22863516952478,0.337639911518282,0.340457678309832,0.255281779061035,0.216065290673199,0.31191552058251,0.317908523310705,0.0492272356090954,0.298953881440267,0.267021499712249,0.213695873972298,0.304646410339925,0.305695476428734,NA,0.275760634359328,0.273436625010143,0.2163740361622,0.226105463241038
"SOMB",0.26333132056103,-0.0941812302598267,-0.0707943633273158,-0.170002076228998,-0.220547981450407,0.28027322291309,0.0258221833092618,-0.0959270998103426,0.106321255364207,0.168186446329979,-0.392004995694857,-0.0559951161387808,-0.428778769761,0.0396078737040068,-0.0343393272870375,0.118834308677303,0.102552341349026,-0.119044954443008,-0.27399094332154,NA,0.0627343110772781,0.169507328450995,0.298580393658659
"STAFE",0.204895844983098,0.0317874726088252,0.0509502733111496,-0.0815081304725417,-0.328523460502265,0.274911614022465,-0.0763018127631513,-0.0776487003888444,0.0886124162943949,0.270324686888903,-0.310337622206123,0.0696962994426845,-0.348571718417634,-0.109030066585861,0.0846398191862898,0.0973753988759505,-0.018684289880086,-0.17021134128696,-0.271650723821678,-0.0659303559938474,NA,0.283055149459826,0.209819916596185
"SUAR",0.0265882522497807,-0.0490600823475838,-0.039369599991406,-0.170610679494026,-0.328638124206026,0.0497186998544326,-0.194915209030229,-0.158544952895197,-0.00379804545560069,0.0691970087220341,-0.313250365508276,-0.0153509669600751,-0.328731540998378,-0.233134465642923,-0.00985014699710861,-0.00853752445900821,-0.171336910003784,-0.136433400131644,-0.214664767491206,-0.171184358855443,-0.283192454243317,NA,-0.0303133440734428
"TOR",0.192905317700367,-0.0842825325797767,-0.0693852219527042,-0.153330545768098,-0.286691713783766,0.123005782691571,-0.254105692069595,-0.168050060036587,0.0039621184709334,0.0328059217363377,-0.34553127126068,-0.0181684393228474,-0.302603207481329,-0.182959019554624,-0.00761296802914476,-0.00474725291129259,-0.291786883585426,-0.0728222008038162,-0.222647755729023,-0.305073056361323,-0.210665303248816,0.0297357127707731,NA
